Organisation name,Organisation number (ACN),donor,donor-ratio,donor-matches,first-donor-party,first-donor-value,contractor,contractor-ratio,contractor-matches,first-contractor-value,company-status
10 BOND PTY LTD,60477116,,,,,,,,,,REGD
7-ELEVEN STORES PTY LTD,5299427,,,,,,,,,,REGD
A & G ENGINEERING PTY LTD,2850017,,,,,,,,,,REGD
A & J INVESTMENTS PTY LTD,1057272,,,,,,,,,,REGD
A & R RETAIL HOLDINGS PTY LTD,51848545,,,,,,,,,,REGD
A C MCGRATH & CO PTY LTD,132427,,,,,,,,,,REGD
A ROYALE HOLDINGS PTY LTD,1122158,,,,,,,,,,REGD
A S P ALUMINIUM HOLDINGS PTY LTD,2302310,,,,,,,,,,REGD
A. AND F. SULLIVAN PTY. LIMITED,8409943,,,,,,,,,,REGD
A. KNOX CHAPMAN AND COMPANY PROPRIETARY LIMITED,4222440,,,,,,,,,,REGD
A.C. & E. PTY LIMITED,1863387,,,,,,,,,,REGD
A.C. MCGRATH & CO (WHOLESALE) PTY LTD,229336,,,,,,,,,,REGD
A.C.N. 054 622 123 PTY LTD,54622123,,,,,,,,,
A.D.C. PROPERTIES PTY LTD,336863,AD Properties Pty Ltd,96,3,Australian Democrats - SA Division Inc,2500,,,,,REGD
A.E. SMITH & SON PROPRIETARY LIMITED,4274793,,,,,,A E SMITH & SONS PTY LTD,96,1,310725.8,REGD
A.F. BAMBACH HOLDINGS PTY. LIMITED,55461,,,,,,,,,,REGD
A.F. GASON PROPRIETARY LIMITED,4667556,,,,,,,,,,REGD
A.I. TOPPER & CO PTY LTD,143957,,,,,,,,,,REGD
A.J. & P.A. MCBRIDE PTY. LIMITED,7870804,,,,,,,,,,REGD
A.J. BUSH & SONS (MANUFACTURES) PTY LTD,58453,AJ Bush and Sons (Manufactures) Pty Ltd,92,1,Liberal Party of Australia (QLD Division),2000,,,,,REGD
A.J. BUSH & SONS (RETAIL) PTY LTD,320392,,,,,,,,,,REGD
A.J. BUSH & SONS PTY LTD,134010,A J Bush & Sons,100,3,Australian Labor Party (State of Queensland) - QLD,1500,,,,,REGD
A.W. EDWARDS PTY LTD,45849,A W Edwards Pty Ltd,100,2,"Liberal Party of Australia, NSW Division - NSW",7200,,,,,REGD
ABARIS (AUSTRALIA) PTY LTD,4597899,,,,,,,,,,REGD
ABARIS HOLDINGS PTY LTD,6067447,,,,,,,,,,REGD
ABARIS PRINTING & PUBLISHING CO. PROPRIETARY LIMITED,4340685,,,,,,,,,,REGD
ABARIS PTY LTD,58360348,,,,,,,,,,REGD
ABELLA HOLDINGS PTY LTD,9365093,,,,,,,,,,REGD
ABN 56 072 081 906 PTY LIMITED,72081906,,,,,,,,,
ACE GUTTERS INVESTMENTS PTY LTD,1171188,,,,,,,,,,REGD
ACE GUTTERS PTY LTD,1885276,Ace Gutters Pty Ltd,100,1,"Liberal Party of Australia, NSW Division",50000,,,,,REGD
ACN 000 328 147 PTY LTD,328147,,,,,,,,,
ACN 000 937 164 PTY LIMITED,937164,,,,,,,,,
ACRAN PTY LTD,2797462,,,,,,,,,,DRGD
ACTIVE PLUMBING PTY LTD,9340096,,,,,,,,,,REGD
AD. MANCE AUSTRALIA PTY. LTD.,4991306,,,,,,,,,,REGD
ADAFORD INVESTMENT PTY LTD,1420686,,,,,,,,,
ADC PROPERTY HOLDINGS PTY LTD,8414613,,,,,,,,,,REGD
ADCORP AUSTRALIA LIMITED,2208915,,,,,,Adcorp Australia Limited,100,22,30638844.15,REGD
ADELAIDE CLINIC HOLDINGS PTY. LTD.,7988758,,,,,,,,,,REGD
ADINADIS PTY. LTD.,6647721,,,,,,,,,,EXAD
ADRIAN BRIEN PTY. LTD.,7661547,,,,,,,,,,EXAD
ADVANCED HAIR STUDIO OF AUSTRALIA PTY. LTD.,5784298,,,,,,,,,,REGD
ADVANCED MEDICAL TECHNOLOGY PTY LIMITED,6829581,,,,,,,,,,REGD
AFFILIATED SPONGE DISTRIBUTORS PTY LTD,223370,,,,,,,,,,REGD
AFM DEVELOPMENTS PTY LTD,2802440,,,,,,,,,,REGD
AGL SOUTHERN HYDRO (NSW) PTY LIMITED,56452601,,,,,,,,,,REGD
AHERN'S (SUBURBAN) PTY LTD,8749675,,,,,,,,,,REGD
AHERNS HOLDINGS PTY. LTD.,8666831,,,,,,,,,,REGD
AHG FINANCE PTY LTD,64015676,,,,,,,,,,REGD
AIRROAD PTY LIMITED,2955419,,,,,,,,,,REGD
AKRON ROADS PTY. LTD.,4769895,,,,,,,,,,EXAD
AKUBRA HATS PTY LTD,175333,,,,,,AKUBRA HATS PTY LTD,100,2,2529719.5,REGD
ALAN HICKINBOTHAM PTY. LIMITED,7567222,,,,,,,,,,REGD
ALAN R. BROOK INVESTMENTS PTY LTD,455167,,,,,,,,,,REGD
ALBERT H. PTY LTD,134538,,,,,,,,,,EXAD
ALCONIE PTY LTD,1222368,,,,,,,,,,REGD
ALEC BRECKLER SHOES PTY. LTD.,8716425,,,,,,,,,,REGD
ALENTO PTY LTD,2023387,,,,,,,,,,REGD
ALEXANDER WATT & CO PTY LTD,577971,,,,,,,,,,REGD
ALIGNED CONSTRUCTIONS PTY LIMITED,76086,,,,,,,,,,REGD
ALIMSEAT PTY LTD,2833258,,,,,,,,,,REGD
ALLCORP PROPERTY SERVICES PTY LTD,3194189,,,,,,ALLCORP PROPERTY SERVICES,100,3,69000,REGD
ALLEN GROUP HOLDINGS PTY. LTD.,150676,,,,,,,,,,REGD
ALLENS ARTHUR ROBINSON CORPORATE PTY LTD,1314512,,,,,,,,,,REGD
ALLIANCE SEALING PTY LIMITED,4483256,,,,,,,,,,REGD
ALLIED INDUSTRIAL SERVICES PTY LIMITED,148407,,,,,,,,,,REGD,REGD,REGD
ALLIND PTY LTD,115800,Allind Pty Ltd,100,1,Liberal Party of Australia (NSW Division),1500,,,,,DRGD
ALLSEP'S PROPRIETARY LIMITED,4197442,,,,,,,,,,REGD
ALLSTAFF AIRCONDITIONING HOLDINGS PTY LTD,7252244,,,,,,,,,,REGD
ALLWORTH CONSTRUCTIONS PTY LTD,2565353,,,,,,,,,,REGD
ALPHA PTY. LTD.,9492862,,,,,,,,,,REGD
ALPHEN INVESTMENTS PTY LTD,745157,,,,,,,,,,REGD
ALS INDUSTRIAL PTY LTD,6353046,,,,,,,,,,REGD
ALTO PENNANT HILLS PTY LIMITED,3477647,,,,,,,,,,REGD
ALTO PRESTIGE PTY LTD,344123,,,,,,,,,,REGD
ALTOMONTE HOLDINGS PTY LTD,821910,,,,,,,,,,REGD
ALUMINIUM SPECIALTIES GROUP PTY. LTD.,1252259,ASP Aluminium Specialities Group Pty Ltd,93,1,"Liberal Party of Australia, NSW Division - NSW",3581,,,,,REGD
AMFISSA HOLDINGS PTY. LTD.,8640328,,,,,,,,,,REGD
AMPCONTROL (QLD) PTY LIMITED,1335842,,,,,,,,,,REGD
AMPCONTROL CSM PTY LIMITED,770141,,,,,,AMPCONTROL CSM PTY LTD,100,3,42602.01,REGD
AMPCONTROL PTY LTD,915542,Ampcontrol Pty Ltd,100,1,"Liberal Party of Australia, NSW Division - NSW",2000,,,,,REGD
AMPCONTROL SWG PTY LIMITED,1737533,,,,,,,,,,REGD
AMPCONTROL WA PTY LIMITED,9220535,Ampcontrol Pty Ltd,91,1,"Liberal Party of Australia, NSW Division - NSW",2000,,,,,REGD
ANDCO (1970) PTY LTD,807876,,,,,,,,,,REGD
ANDREW K. INVESTMENTS PTY LTD,568749,Drew Investments,91,1,Liberal Party of Australia - Queensland Division - QLD,1500,,,,,REGD
ANGAS PARK FRUIT COMPANY PTY. LIMITED,7556836,,,,,,,,,,REGD
ANGOVE INVESTMENTS PTY. LTD.,7764981,,,,,,,,,,REGD
ANGOVE'S PROPRIETARY LIMITED,7871114,,,,,,,,,,REGD
APPCORP INVESTMENTS PTY. LTD.,7102418,,,,,,,,,,REGD
APPCORP NORTHERN PTY. LTD.,7102490,,,,,,,,,,REGD
